date,weight
12/16/2009,307.47867
12/25/2009,306.88345
12/31/2009,305.97955
1/14/2010,301.9892
1/15/2010,300.88684
3/12/2010,296.69806
6/25/2010,299.78452
7/2/2010,293.8982
6/24/2011,194.18314
11/12/2011,172.181
12/8/2011,167.08835
2/4/2012,163.58296
2/15/2012,158.09346
2/16/2012,159.3942
3/19/2012,153.68422
6/7/2012,157.38799
6/8/2012,160.09967
6/9/2012,158.68872
6/10/2012,156.99115
6/11/2012,156.99115
6/17/2012,155.88884
6/18/2012,154.08107
6/19/2012,152.78035
6/20/2012,151.193
6/21/2012,150.79619
6/28/2012,150.1789
12/27/2012,153.39764
12/29/2012,151.78824
12/30/2012,151.3914
1/11/2013,149.58362
9/27/2013,158.29189
10/18/2013,156.28568
11/1/2013,163.9798
12/4/2013,159.19577
2/5/2014,160.4965
3/28/2014,158.4903
4/25/2014,167.08835
5/7/2014,163.09796
5/28/2014,164.8837
6/20/2014,166.38284
7/25/2014,174.49588
7/25/2014,173.87857
7/28/2014,171.58575
8/7/2014,173.19514
9/2/2014,167.39697
9/4/2014,166.18442
9/13/2014,166.97809
10/1/2014,166.97809
10/3/2014,166.38284
3/31/2015,180.99951
4/7/2015,179.47833
4/7/2015,177.38391
4/8/2015,176.1934
4/9/2015,175.17929
4/9/2015,174.18721
4/10/2015,173.19514
4/11/2015,172.37943
4/12/2015,172.37943
4/12/2015,173.19514
4/12/2015,172.59988
4/13/2015,170.9905
4/13/2015,170.9905
4/14/2015,170.9905
4/14/2015,170.9905
4/14/2015,170.9905
4/15/2015,170.9905
4/15/2015,170.79211
4/15/2015,170.79211
4/16/2015,169.99843
4/16/2015,169.99843
4/16/2015,171.78416
4/17/2015,170.79211
4/17/2015,169.99843
4/18/2015,169.99843
4/19/2015,169.99843
4/19/2015,169.38113
4/20/2015,168.78587
4/20/2015,168.78587
4/21/2015,169.77797
4/22/2015,169.18271
4/23/2015,169.18271
4/24/2015,169.18271
4/27/2015,166.38284
4/28/2015,166.38284
4/29/2015,166.38284
4/29/2015,168.04953
4/29/2015,168.09366
4/29/2015,167.00674
4/30/2015,166.6981
5/1/2015,166.00809
5/2/2015,165.80966
5/3/2015,166.48866
5/4/2015,165.63327
5/5/2015,165.9287
5/6/2015,165.0755
5/7/2015,164.91898
5/8/2015,165.30037
5/9/2015,166.27922
5/9/2015,165.89565
5/11/2015,164.39207
5/12/2015,163.2082
5/13/2015,163.77037
5/14/2015,163.84755
5/15/2015,163.76816
5/16/2015,163.22583
5/18/2015,166.90096
5/19/2015,167.14565
5/20/2015,165.86919
5/21/2015,166.15358
5/23/2015,164.72498
5/24/2015,164.08122
6/8/2015,165.87137
6/9/2015,167.04202
6/10/2015,166.56145
6/10/2015,166.52396
6/11/2015,165.5407
6/29/2015,170.12408
7/1/2015,169.67874
8/3/2015,180.4792
8/4/2015,177.74547
8/5/2015,179.31075
8/6/2015,178.03206
8/7/2015,177.39275
9/1/2015,182.675
9/2/2015,181.55505
9/3/2015,184.22926
9/4/2015,183.0079
9/8/2015,181.3787
9/10/2015,183.23718
9/11/2015,182.32446
9/14/2015,180.97743
9/15/2015,181.16264
9/16/2015,180.89368
9/17/2015,182.3333
9/18/2015,180.80328
9/21/2015,184.57759
9/24/2015,186.86382
9/24/2015,186.36113
9/25/2015,186.16495
9/27/2015,186.11203
9/27/2015,185.4793
9/28/2015,185.15521
9/29/2015,185.0538
9/29/2015,184.73633
10/1/2015,186.13626
10/2/2015,185.54764
10/3/2015,184.60185
10/5/2015,184.92592
10/12/2015,188.45554
10/12/2015,189.70776
10/12/2015,189.46304
10/15/2015,186.49342
10/16/2015,185.89595
10/16/2015,185.74825
10/19/2015,187.89996
10/20/2015,186.00839
10/28/2015,190.07373
10/28/2015,189.86871
10/28/2015,189.94144
10/29/2015,187.73021
10/29/2015,187.09967
10/30/2015,185.89156
10/31/2015,185.30292
10/31/2015,185.16843
11/1/2015,187.09087
11/2/2015,184.95238
11/3/2015,185.4793
11/4/2015,188.1072
11/5/2015,186.8704
11/6/2015,186.91891
11/16/2015,188.5371
11/27/2015,192.86037
11/28/2015,191.41632
12/3/2015,194.63287
12/8/2015,197.52094
12/8/2015,196.67436
12/9/2015,196.36792
12/9/2015,195.99533
12/10/2015,193.93402
12/11/2015,192.5892
12/12/2015,191.85728
12/13/2015,191.91899
12/14/2015,193.06538
12/15/2015,193.20209
12/16/2015,192.33786
12/16/2015,192.23865
